/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.58
 -- None : 0.80
 -- right : 0.72
 -- left : 1.59

('right', 'green', 'forward', 'right')
 -- forward : 0.43
 -- None : -1.82
 -- right : 1.22
 -- left : -11.35

('right', 'red', 'forward', 'left')
 -- forward : -23.60
 -- None : 1.50
 -- right : -14.06
 -- left : -27.48

('left', 'red', 'right', 'left')
 -- forward : -7.72
 -- None : 1.30
 -- right : 0.35
 -- left : -4.61

('right', 'green', 'right', 'forward')
 -- forward : 0.25
 -- None : -1.08
 -- right : 1.02
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : -5.06

('left', 'green', None, 'right')
 -- forward : 0.88
 -- None : -4.70
 -- right : 0.42
 -- left : -18.91

('forward', 'red', 'right', 'right')
 -- forward : -13.91
 -- None : 0.56
 -- right : 0.58
 -- left : -9.92

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -1.02
 -- right : 0.84
 -- left : -4.77

('left', 'green', 'forward', None)
 -- forward : 0.92
 -- None : -5.15
 -- right : 0.60
 -- left : 1.95

('left', 'green', 'right', None)
 -- forward : 0.93
 -- None : -3.41
 -- right : 0.26
 -- left : 1.68

('right', 'red', 'left', None)
 -- forward : -10.08
 -- None : 2.16
 -- right : 1.37
 -- left : -23.39

('right', 'red', None, 'left')
 -- forward : -9.84
 -- None : 1.14
 -- right : 1.47
 -- left : -10.00

('left', 'red', 'left', 'forward')
 -- forward : -9.99
 -- None : 1.56
 -- right : 0.00
 -- left : -11.31

('right', 'red', 'right', 'left')
 -- forward : -2.75
 -- None : 1.51
 -- right : 0.78
 -- left : -4.37

('forward', 'green', 'right', 'left')
 -- forward : 1.62
 -- None : 0.52
 -- right : 0.00
 -- left : 0.81

('left', 'green', 'left', 'forward')
 -- forward : 0.41
 -- None : -1.43
 -- right : 0.50
 -- left : -13.96

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.03
 -- right : 1.24
 -- left : -10.05

('forward', 'red', 'right', 'left')
 -- forward : -5.95
 -- None : 1.69
 -- right : 0.11
 -- left : -2.46

('right', 'red', 'right', 'forward')
 -- forward : -4.26
 -- None : 0.60
 -- right : 1.38
 -- left : -5.65

('right', 'green', None, 'forward')
