/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : -2.56
 -- None : 7.63
 -- right : 2.67
 -- left : -8.55

('right', 'green', None, 'left', None)
 -- forward : 1.85
 -- None : -2.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 6.99
 -- None : 1.29
 -- right : 4.12
 -- left : 8.33

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -20.36
 -- None : 2.95
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -20.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 1.62
 -- None : -2.96
 -- right : 0.32
 -- left : -14.73

('right', 'red', None, 'left', None)
 -- forward : -4.66
 -- None : 5.41
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.89

('forward', 'green', 'right', 'left', None)
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : -4.49

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.55

('left', 'red', None, 'right', None)
 -- forward : -5.26
 -- None : 0.00
