/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : 110.29
 -- None : 179.71
 -- right : 139.61
 -- left : 97.65

('left', 'green', None, 'left', 'forward')
 -- forward : 1.72
 -- None : -1.67
 -- right : 5.70
 -- left : -15.96

('forward', 'green', 'right', None, 'left')
 -- forward : 3.63
 -- None : 1.94
 -- right : 1.95
 -- left : 9.88

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.88
 -- None : -1.23
 -- right : 0.00
 -- left : -5.04

('forward', 'red', 'forward', None, 'right')
 -- forward : -22.60
 -- None : 4.92
 -- right : -7.75
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -34.53
 -- None : 19.36
 -- right : -16.39
 -- left : -29.47

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.30
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.32
 -- None : -1.12
 -- right : 1.93
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -5.51
 -- None : 1.27
 -- right : 6.54
 -- left : -8.81

('forward', 'green', 'forward', 'left', None)
 -- forward : 29.67
 -- None : 6.17
 -- right : 10.54
 -- left : 9.44

('left', 'green', 'left', None, 'left')
 -- forward : 5.46
 -- None : 2.23
 -- right : 2.65
 -- left : 15.38

('right', 'green', None, 'right', 'forward')
 -- forward : 0.97
 -- None : 0.00
 -- right : 4.21
 -- left : -10.67

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : -10.14

('right', 'red', 'forward', 'left', 'left')
 -- forward : -10.01
 -- None : 6.73
 -- right : -11.00
 -- left : -17.86

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.61
 -- None : 0.00
 -- right : 1.39
 -- left : -4.85

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -9.80
 -- None : 0.00
 -- right : 0.77
 -- left : -9.63

('left', 'red', 'left', 'left', 'forward')
 -- forward : -2.74
 -- None : 0.00
 -- right : 1.78
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -22.50
 -- None : 1.46
 -- right : -4.84
 -- left : -9.99

('forward', 'red', None, 'right', 'left')
 -- forward : -5.62
 -- None : 20.76
 -- right : 0.00
 -- left : -1.84

('left', 'green', None, None, None)
 -- forward : 166.45
 -- None : 133.80
 -- right : 167.85
 -- left : 218.87

('forward', 'red', 'right', 'left', None)
 -- forward : -5.99
 -- None : 11.03
 -- right : 0.24
 -- left : -5.98

('left', 'green', None, 'forward', 'left')
 -- forward : 2.34
 -- None : 7.68
 -- right : 1.19
 -- left : 2.66

('left', 'red', 'left', 'right', 'right')
 -- forward : -2.26
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.42
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -23.19
 -- None : 6.00
 -- right : -7.86
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.64
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 4.63
 -- None : -2.07
 -- right : 0.88
 -- left : 1.86

('forward', 'green', 'left', None, None)
 -- forward : 41.06
 -- None : 8.67
 -- right : 22.56
 -- left : 20.58

('left', 'red', None, 'left', None)
 -- forward : 7.21
 -- None : 48.26
 -- right : 15.66
 -- left : 12.95

('forward', 'green', None, None, None)
 -- forward : 261.75
 -- None : 183.09
 -- right : 161.14
 -- left : 213.69

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 6.29
 -- right : 0.00
 -- left : -1.77

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 4.17
 -- None : -1.44
 -- right : 0.32
 -- left : -5.22

('left', 'red', 'right', 'right', 'right')
 -- forward : -2.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.85
 -- None : -1.94
 -- right : 3.31
 -- left : 0.48

('right', 'red', None, 'forward', 'left')
 -- forward : -29.49
 -- None : 11.09
 -- right : 0.00
 -- left : -25.36

('forward', 'red', 'left', 'right', 'left')
 -- forward : -2.68
 -- None : 3.69
 -- right : 0.00
 -- left : -2.38

('left', 'red', 'forward', 'right', None)
 -- forward : -9.88
 -- None : 2.94
 -- right : -4.80
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -16.14
 -- None : 0.00
 -- right : 10.94
 -- left : -27.90

('right', 'red', None, None, 'forward')
 -- forward : 67.25
 -- None : 103.84
 -- right : 54.40
 -- left : 37.26

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -26.15
 -- None : 6.34
 -- right : -7.81
 -- left : -17.05

('right', 'red', 'right', None, 'left')
 -- forward : -3.96
 -- None : 1.04
 -- right : 9.14
 -- left : -3.20

('right', 'green', None, None, None)
 -- forward : 78.52
 -- None : 96.93
 -- right : 127.28
 -- left : 68.24

('left', 'green', 'left', 'right', 'left')
 -- forward : 1.18
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -9.79
 -- None : 2.38
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 15.53
 -- None : -1.96
 -- right : 8.36
 -- left : 5.66

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.10
 -- left : -4.91

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.56
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -19.96
 -- None : 28.66
 -- right : -8.04
 -- left : -25.05

('right', 'red', None, None, None)
 -- forward : 138.32
 -- None : 136.42
 -- right : 214.87
 -- left : 159.08

('left', 'green', None, 'left', 'right')
 -- forward : -0.02
 -- None : -3.49
 -- right : 1.61
 -- left : -4.85

('forward', 'red', None, 'right', 'forward')
 -- forward : -5.61
 -- None : 11.25
 -- right : 1.67
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.87
 -- None : 0.00
 -- right : 2.85
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.00
 -- None : -1.33
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -17.28
 -- None : 1.73
 -- right : 0.89
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -2.60
 -- None : 3.74
 -- right : 0.35
 -- left : -4.89

('left', 'red', 'left', 'forward', None)
 -- forward : -15.21
 -- None : 17.30
 -- right : 5.11
 -- left : -19.90

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -1.85
 -- right : 2.96
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : 28.35
 -- None : 76.04
 -- right : 28.39
 -- left : 23.64

('right', 'red', 'left', None, 'forward')
 -- forward : -3.52
 -- None : 15.27
 -- right : 8.27
 -- left : -4.41

('right', 'green', 'left', None, None)
 -- forward : 8.38
 -- None : 7.73
 -- right : 32.05
 -- left : 5.12

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 6.04
 -- right : 0.28
 -- left : -3.84

('right', 'red', 'left', None, None)
 -- forward : 2.06
 -- None : 32.70
 -- right : 15.77
 -- left : 10.81

('left', 'green', None, 'forward', 'right')
 -- forward : 4.07
 -- None : -2.25
 -- right : 0.00
 -- left : -8.56

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.39
 -- None : 2.15
 -- right : 1.11
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : -0.00
 -- None : -1.19
 -- right : 0.30
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 6.55
 -- None : 0.53
 -- right : 17.26
 -- left : -8.33

('right', 'red', 'right', None, 'right')
 -- forward : -2.54
 -- None : 4.77
 -- right : 0.00
 -- left : -9.98

('left', 'green', 'right', None, 'right')
 -- forward : 1.18
 -- None : -1.96
 -- right : 0.00
 -- left : -4.92

('right', 'green', 'right', None, 'forward')
 -- forward : 2.77
 -- None : -2.53
 -- right : 0.00
 -- left : -14.41

('forward', 'green', 'right', None, 'forward')
 -- forward : 9.27
 -- None : -0.54
 -- right : 2.00
 -- left : -5.81

('forward', 'red', None, None, None)
 -- forward : 303.86
 -- None : 423.30
 -- right : 327.93
 -- left : 323.38

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.54
 -- None : 0.00
 -- right : 0.00
 -- left : -5.07

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 2.12
 -- right : -8.36
 -- left : -9.62

('right', 'red', 'right', None, None)
 -- forward : -4.94
 -- None : 19.63
 -- right : 8.67
 -- left : -1.22

('right', 'red', 'forward', 'right', 'left')
 -- forward : -10.09
 -- None : 1.74
 -- right : -4.85
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 14.75
 -- None : 2.56
 -- right : 2.71
 -- left : -16.25

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -9.99
 -- None : 4.37
 -- right : -8.49
 -- left : -17.60

('forward', 'red', 'left', 'right', 'right')
 -- forward : -3.93
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.73
 -- None : 1.18
 -- right : 3.19
 -- left : 0.64

('left', 'green', None, 'right', 'forward')
 -- forward : 0.52
 -- None : -1.93
 -- right : 1.48
 -- left : -4.60

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -4.57
 -- None : 0.96
 -- right : 0.00
 -- left : -4.43

('right', 'green', None, 'forward', 'right')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 5.15
 -- None : -2.11
 -- right : 14.61
 -- left : 3.47

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.50
 -- None : -1.23
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -17.52
 -- None : 0.81
 -- right : -5.21
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -16.71
 -- None : 5.78
 -- right : 0.00
 -- left : -10.19

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.38
 -- None : 0.00
 -- right : 5.53
 -- left : 2.13

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -9.89
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -3.65
 -- None : 6.88
 -- right : 0.00
 -- left : -2.61

('right', 'red', 'forward', 'right', 'right')
 -- forward : -9.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -4.94
 -- None : 3.48
 -- right : 0.26
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.03
 -- None : -2.28
 -- right : 4.30
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -3.68
 -- None : 17.99
 -- right : 3.04
 -- left : -5.41

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -10.10
 -- None : 2.78
 -- right : 0.00
 -- left : -9.78

('left', 'red', 'forward', 'right', 'left')
 -- forward : -22.91
 -- None : 2.92
 -- right : -7.72
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -2.60
 -- None : 21.19
 -- right : 2.43
 -- left : -0.39

('left', 'green', 'left', None, 'right')
 -- forward : 0.99
 -- None : -1.94
 -- right : 4.13
 -- left : -4.76

('right', 'green', None, 'right', 'left')
 -- forward : 1.87
 -- None : 3.38
 -- right : 8.27
 -- left : 0.72

('right', 'red', 'forward', 'right', None)
 -- forward : -10.05
 -- None : 2.29
 -- right : -4.80
 -- left : -10.09

('left', 'red', None, 'right', 'forward')
 -- forward : -3.41
 -- None : 9.47
 -- right : 0.94
 -- left : -5.16

('left', 'red', None, None, None)
 -- forward : 216.14
 -- None : 309.65
 -- right : 204.09
 -- left : 246.34

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 25.50
 -- None : 5.50
 -- right : 3.61
 -- left : 7.98

('right', 'green', None, None, 'forward')
 -- forward : 19.75
 -- None : 26.50
 -- right : 58.97
 -- left : 2.70

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -9.82
 -- None : 2.77
 -- right : -5.22
 -- left : -10.15

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : -4.36

('right', 'red', 'forward', None, None)
 -- forward : -26.35
 -- None : 33.19
 -- right : -4.45
 -- left : -26.10

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.09
 -- None : 0.30
 -- right : 0.00
 -- left : 1.58

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.48
 -- None : -2.10
 -- right : 5.55
 -- left : -11.19

('right', 'green', 'left', None, 'left')
 -- forward : 3.68
 -- None : 1.29
 -- right : 8.59
 -- left : 0.78

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.94
 -- left : -4.84

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -9.99
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -3.92
 -- None : 17.39
 -- right : 6.74
 -- left : -6.93

('right', 'green', 'left', None, 'forward')
 -- forward : 0.91
 -- None : -0.22
